	Afghanistan	Albania	Algeria	Andorra	Angola	Antigua and Barbuda	Argentina	Armenia	Australia	Austria	Azerbaijan	Bahamas	Bahrain	Bangladesh	Barbados	Belarus	Belgium	Belize	Benin	Bhutan	Bolivia	Bosnia and Herzegovina	Botswana	Brazil	Brunei	Bulgaria	Burkina Faso	Burma	Burundi	Cabo Verde	Cambodia	Cameroon	Canada	Central African Republic	Chad	Chile	China	Colombia	Congo (Brazzaville)	Congo (Kinshasa)	Costa Rica	Cote d'Ivoire	Croatia	Cuba	Cyprus	Czechia	Denmark	Diamond Princess	Djibouti	Dominica	Dominican Republic	Ecuador	Egypt	El Salvador	Equatorial Guinea	Eritrea	Estonia	Eswatini	Ethiopia	Fiji	Finland	France	Gabon	Gambia	Georgia	Germany	Ghana	Greece	Grenada	Guatemala	Guinea	Guinea-Bissau	Guyana	Haiti	Holy See	Honduras	Hungary	Iceland	India	Indonesia	Iran	Iraq	Ireland	Israel	Italy	Jamaica	Japan	Jordan	Kazakhstan	Kenya	Korea, South	Kosovo	Kuwait	Kyrgyzstan	Laos	Latvia	Lebanon	Liberia	Libya	Liechtenstein	Lithuania	Luxembourg	MS Zaandam	Madagascar	Malawi	Malaysia	Maldives	Mali	Malta	Mauritania	Mauritius	Mexico	Moldova	Monaco	Mongolia	Montenegro	Morocco	Mozambique	Namibia	Nepal	Netherlands	New Zealand	Nicaragua	Niger	Nigeria	North Macedonia	Norway	Oman	Pakistan	Panama	Papua New Guinea	Paraguay	Peru	Philippines	Poland	Portugal	Qatar	Romania	Russia	Rwanda	Saint Kitts and Nevis	Saint Lucia	Saint Vincent and the Grenadines	San Marino	Saudi Arabia	Senegal	Serbia	Seychelles	Sierra Leone	Singapore	Slovakia	Slovenia	Somalia	South Africa	Spain	Sri Lanka	Sudan	Suriname	Sweden	Switzerland	Syria	Taiwan*	Tanzania	Thailand	Timor-Leste	Togo	Trinidad and Tobago	Tunisia	Turkey	US	Uganda	Ukraine	United Arab Emirates	United Kingdom	Uruguay	Uzbekistan	Venezuela	Vietnam	West Bank and Gaza	Zambia	Zimbabwe	date
2/14/20	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	7977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	1	0	0	0	0	0	2	0	12	0	0	0	0	0	3	0	0	1	1	0	0	0	7	0	0	0	2020-02-14
2/15/20	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	9298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	2	1	0	0	0	0	0	2	0	12	0	0	0	0	0	3	0	0	3	1	0	0	0	7	0	0	0	2020-02-15
2/16/20	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	10755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	12	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	2	1	0	0	0	0	0	2	0	14	0	0	0	0	0	3	0	0	4	8	0	0	0	7	0	0	0	2020-02-16
2/17/20	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	12462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	12	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	2	1	0	0	0	0	0	2	0	15	0	0	0	0	0	3	0	0	4	8	0	0	0	7	0	0	0	2020-02-17
2/18/20	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	14206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	13	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	2	1	0	0	0	0	0	2	0	15	0	0	0	0	0	3	0	0	4	8	0	0	0	7	0	0	0	2020-02-18
2/19/20	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	15962	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	18	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	2	1	0	0	0	0	0	2	0	15	0	0	0	0	0	3	0	0	4	8	0	0	0	7	0	0	0	2020-02-19
2/20/20	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	18014	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	18	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	2	1	0	0	0	0	0	2	0	15	0	0	0	0	0	3	0	0	4	8	0	0	0	7	0	0	0	2020-02-20
2/21/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	18704	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	2	1	0	0	0	0	0	2	0	17	0	0	0	0	0	5	0	0	4	8	0	0	0	14	0	0	0	2020-02-21
2/22/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	22699	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	22	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	2	1	0	0	0	0	0	2	0	17	0	0	0	0	0	5	0	0	4	8	0	0	0	14	0	0	0	2020-02-22
2/23/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	23187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	22	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	2	1	0	0	0	0	0	2	0	21	0	0	0	0	0	5	0	0	4	8	0	0	0	14	0	0	0	2020-02-23
2/24/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	25015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	22	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	2	1	0	0	0	0	0	5	0	21	0	0	0	0	0	5	0	0	4	8	0	0	0	14	0	0	0	2020-02-24
2/25/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	27676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	22	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	2	1	0	0	0	0	0	5	0	22	0	0	0	0	0	6	0	0	4	8	0	0	0	16	0	0	0	2020-02-25
2/26/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	30084	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	3	0	49	0	0	0	3	0	22	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	2	1	0	0	0	0	0	5	0	22	0	0	0	0	0	6	0	0	4	8	0	0	0	16	0	0	0	2020-02-26
2/27/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	32930	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	49	0	0	1	45	0	22	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	2	1	0	0	0	0	0	5	0	22	0	0	0	0	0	6	0	0	4	8	0	0	0	16	0	0	0	2020-02-27
2/28/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	36329	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	11	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	73	0	0	1	46	0	22	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	2	1	0	0	0	0	0	6	0	28	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-02-28
2/29/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	39320	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	123	0	0	1	46	0	32	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	2	1	0	0	0	0	0	9	0	28	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-02-29
3/1/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	42162	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	175	0	0	1	83	0	32	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	2	1	0	0	0	0	0	9	0	28	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-03-01
3/2/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	44854	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	291	0	0	1	149	0	32	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	2	1	0	0	0	0	0	12	0	31	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-03-02
3/3/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	47450	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	291	0	0	1	160	0	43	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	2	1	0	0	0	2	0	12	0	31	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-03-03
3/4/20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	50001	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	552	0	0	1	276	0	43	0	0	0	41	0	0	0	0	0	1	0	0	0	0	0	0	0	0	22	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	2	1	0	0	0	3	0	12	0	31	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-03-04
3/5/20	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	52292	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	3	0	739	0	0	1	414	0	43	0	0	0	41	0	0	0	0	0	1	0	0	0	0	0	0	0	0	22	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	2	1	0	0	0	3	0	12	0	31	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-03-05
3/6/20	0	0	0	0	0	0	0	0	21	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	53944	0	0	0	0	0	0	0	0	0	1	40	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	3	0	913	0	0	2	523	0	46	0	0	0	135	0	0	0	0	0	1	0	0	0	0	0	0	0	0	22	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	2	1	0	0	0	3	0	12	0	31	0	0	0	0	0	7	0	0	5	8	0	0	0	16	0	0	0	2020-03-06
3/7/20	0	0	0	0	0	0	0	0	21	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	55539	0	0	0	0	0	0	0	0	0	1	40	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1669	0	0	2	589	0	76	0	0	0	135	0	0	0	0	0	1	0	0	0	0	0	0	0	0	23	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	30	1	0	0	0	3	0	12	0	31	0	0	0	0	0	7	0	0	7	18	0	0	0	16	0	0	0	2020-03-07
3/8/20	0	0	0	0	0	0	0	0	21	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	57388	0	0	0	0	0	0	0	0	0	1	40	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2134	0	0	2	622	0	76	0	0	0	118	0	1	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	3	3	0	0	0	0	0	0	1	0	0	0	78	0	0	0	0	30	1	0	0	0	3	0	13	0	31	0	0	0	0	0	7	0	0	7	18	0	0	0	16	0	0	0	2020-03-08
3/9/20	0	0	0	0	0	0	0	0	21	2	0	0	14	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	58804	0	0	0	0	0	0	0	0	0	1	40	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2394	3	0	2	724	0	76	0	0	0	118	0	1	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	1	0	0	0	0	1	0	0	0	3	3	0	0	0	0	0	0	1	0	0	0	78	0	0	0	0	32	1	0	0	1	3	0	15	0	31	0	0	0	0	0	7	0	0	7	18	0	0	0	16	0	0	0	2020-03-09
3/10/20	0	0	0	0	0	0	0	0	21	4	0	0	22	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	60181	0	0	0	0	0	0	0	0	0	1	40	0	0	0	0	1	0	0	0	0	0	0	0	1	12	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	1	4	2	2731	3	0	4	724	0	101	0	0	0	247	0	1	0	0	1	1	0	0	0	0	0	0	0	0	24	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	9	1	0	0	0	0	2	0	0	0	3	3	0	0	0	0	0	1	1	0	0	0	78	0	0	0	0	32	1	0	0	1	3	0	17	0	33	0	0	0	0	0	8	0	0	12	19	0	0	0	16	0	0	0	2020-03-10
